word,neg,neu,pos,compound,sentiment_cat
able,0.0,1.0,0.0,0.0,3
abnormal,0.0,1.0,0.0,0.0,3
abrasive,0.0,1.0,0.0,0.0,3
abrupt,0.0,1.0,0.0,0.0,3
absent-minded,0.0,1.0,0.0,0.0,3
abstemious,0.0,1.0,0.0,0.0,3
abstinent,0.0,1.0,0.0,0.0,3
abstract,0.0,1.0,0.0,0.0,3
abstruse,0.0,1.0,0.0,0.0,3
absurd,0.0,1.0,0.0,0.0,3
abusive,1.0,0.0,0.0,-0.6369,1
academic,0.0,1.0,0.0,0.0,3
acceptant,0.0,0.0,1.0,0.3818,4
accepting,0.0,0.0,1.0,0.3818,4
accessible,0.0,1.0,0.0,0.0,3
accommodating,0.0,1.0,0.0,0.0,3
accomplished,0.0,0.0,1.0,0.4404,5
accountable,0.0,1.0,0.0,0.0,3
accurate,0.0,1.0,0.0,0.0,3
accusing,1.0,0.0,0.0,-0.1779,2
acerbic,0.0,1.0,0.0,0.0,3
acid,0.0,1.0,0.0,0.0,3
acquiescent,0.0,1.0,0.0,0.0,3
acquisitive,0.0,1.0,0.0,0.0,3
acrid,0.0,1.0,0.0,0.0,3
acrimonious,1.0,0.0,0.0,-0.4019,1
active,0.0,0.0,1.0,0.4019,5
adaptable,0.0,1.0,0.0,0.0,3
adaptive,0.0,1.0,0.0,0.0,3
adjustable,0.0,1.0,0.0,0.0,3
admirable,0.0,0.0,1.0,0.5574,5
admonitory,0.0,1.0,0.0,0.0,3
adorable,0.0,0.0,1.0,0.4939,5
adroit,0.0,1.0,0.0,0.0,3
adulatory,0.0,1.0,0.0,0.0,3
adulterous,0.0,1.0,0.0,0.0,3
adventurous,0.0,0.0,1.0,0.34,4
adversarial,1.0,0.0,0.0,-0.3612,2
aesthetic,0.0,1.0,0.0,0.0,3
affable,0.0,1.0,0.0,0.0,3
affected,1.0,0.0,0.0,-0.1531,2
affectionate,0.0,0.0,1.0,0.4404,5
affirmative,0.0,1.0,0.0,0.0,3
afraid,0.0,1.0,0.0,0.0,3
aggravating,1.0,0.0,0.0,-0.296,2
aggressive,1.0,0.0,0.0,-0.1531,2
agitable,0.0,1.0,0.0,0.0,3
agitated,1.0,0.0,0.0,-0.4588,1
agitative,1.0,0.0,0.0,-0.3182,2
agreeable,0.0,0.0,1.0,0.4215,5
aimful,0.0,1.0,0.0,0.0,3
aimless,0.0,1.0,0.0,0.0,3
airy,0.0,1.0,0.0,0.0,3
alarmable,0.0,1.0,0.0,0.0,3
alcoholic,0.0,1.0,0.0,0.0,3
alert,0.0,0.0,1.0,0.296,4
alive,0.0,0.0,1.0,0.3818,4
alone,1.0,0.0,0.0,-0.25,2
aloof,0.0,1.0,0.0,0.0,3
altruistic,0.0,1.0,0.0,0.0,3
amazing,0.0,0.0,1.0,0.5859,5
ambiguous,0.0,1.0,0.0,0.0,3
ambitious,0.0,0.0,1.0,0.4767,5
ambivalent,0.0,0.0,1.0,0.128,4
amenable,0.0,1.0,0.0,0.0,3
amiable,0.0,1.0,0.0,0.0,3
amicable,0.0,1.0,0.0,0.0,3
amorous,0.0,0.0,1.0,0.4215,5
amusing,0.0,0.0,1.0,0.3818,4
analytical,0.0,1.0,0.0,0.0,3
anarchistic,0.0,1.0,0.0,0.0,3
anecdotal,0.0,1.0,0.0,0.0,3
angelic,0.0,1.0,0.0,0.0,3
angry,1.0,0.0,0.0,-0.5106,1
animated,0.0,1.0,0.0,0.0,3
annoyed,1.0,0.0,0.0,-0.3818,2
annoying,1.0,0.0,0.0,-0.4019,1
antagonistic,1.0,0.0,0.0,-0.4019,1
antagonizing,1.0,0.0,0.0,-0.5719,1
anticipative,0.0,1.0,0.0,0.0,3
antisocial,0.0,1.0,0.0,0.0,3
anxious,1.0,0.0,0.0,-0.25,2
apathetic,1.0,0.0,0.0,-0.296,2
aphoristic,0.0,1.0,0.0,0.0,3
apolitical,0.0,1.0,0.0,0.0,3
apologetic,0.0,1.0,0.0,0.0,3
appealing,0.0,1.0,0.0,0.0,3
appeasing,0.0,0.0,1.0,0.25,4
appreciated,0.0,0.0,1.0,0.5106,5
appreciative,0.0,0.0,1.0,0.5574,5
apprehensive,0.0,1.0,0.0,0.0,3
approachable,0.0,1.0,0.0,0.0,3
arbitrary,0.0,1.0,0.0,0.0,3
arbitrative,0.0,1.0,0.0,0.0,3
ardent,0.0,0.0,1.0,0.4767,5
argumentative,1.0,0.0,0.0,-0.3612,2
aristocratic,0.0,1.0,0.0,0.0,3
arrogant,1.0,0.0,0.0,-0.4939,1
artful,0.0,1.0,0.0,0.0,3
articulate,0.0,1.0,0.0,0.0,3
artificial,0.0,1.0,0.0,0.0,3
artistic,0.0,1.0,0.0,0.0,3
artless,0.0,1.0,0.0,0.0,3
artsy,0.0,1.0,0.0,0.0,3
ascendant,0.0,1.0,0.0,0.0,3
ascetic,0.0,1.0,0.0,0.0,3
ashamed,1.0,0.0,0.0,-0.4767,1
asocial,0.0,1.0,0.0,0.0,3
assertive,0.0,1.0,0.0,0.0,3
assiduous,0.0,1.0,0.0,0.0,3
assuming,0.0,1.0,0.0,0.0,3
assured,0.0,0.0,1.0,0.3612,4
assuring,0.0,0.0,1.0,0.3818,4
astute,0.0,1.0,0.0,0.0,3
atheistic,0.0,1.0,0.0,0.0,3
athletic,0.0,1.0,0.0,0.0,3
attention-seeking,0.0,1.0,0.0,0.0,3
attentive,0.0,1.0,0.0,0.0,3
attractive,0.0,0.0,1.0,0.4404,5
audacious,0.0,0.0,1.0,0.2263,4
austere,0.0,1.0,0.0,0.0,3
authentic,0.0,1.0,0.0,0.0,3
authoritarian,0.0,1.0,0.0,0.0,3
authoritative,0.0,1.0,0.0,0.0,3
autocratic,0.0,1.0,0.0,0.0,3
autonomous,0.0,1.0,0.0,0.0,3
avaricious,0.0,1.0,0.0,0.0,3
average,0.0,1.0,0.0,0.0,3
awake,0.0,1.0,0.0,0.0,3
aware,0.0,1.0,0.0,0.0,3
aweless,0.0,1.0,0.0,0.0,3
awesome,0.0,0.0,1.0,0.6249,5
awful,1.0,0.0,0.0,-0.4588,1
awkward,1.0,0.0,0.0,-0.1531,2
babyish,0.0,1.0,0.0,0.0,3
backbiting,0.0,1.0,0.0,0.0,3
bad,1.0,0.0,0.0,-0.5423,1
baiting,0.0,1.0,0.0,0.0,3
baleful,0.0,1.0,0.0,0.0,3
balky,0.0,1.0,0.0,0.0,3
bashful,1.0,0.0,0.0,-0.0258,2
bearish,0.0,1.0,0.0,0.0,3
beautiful,0.0,0.0,1.0,0.5994,5
bedraggled,0.0,1.0,0.0,0.0,3
believable,0.0,1.0,0.0,0.0,3
bellicose,0.0,1.0,0.0,0.0,3
belligerent,0.0,1.0,0.0,0.0,3
bendable,0.0,1.0,0.0,0.0,3
beneficent,0.0,0.0,1.0,0.5106,5
benevolent,0.0,0.0,1.0,0.5719,5
benign,0.0,0.0,1.0,0.3182,4
berating,0.0,1.0,0.0,0.0,3
bestial,0.0,1.0,0.0,0.0,3
bewildered,0.0,1.0,0.0,0.0,3
biased,1.0,0.0,0.0,-0.2732,2
big,0.0,1.0,0.0,0.0,3
big-headed,0.0,1.0,0.0,0.0,3
big-hearted,0.0,1.0,0.0,0.0,3
big-mouthed,0.0,1.0,0.0,0.0,3
bigoted,0.0,1.0,0.0,0.0,3
bilious,0.0,1.0,0.0,0.0,3
bitter,1.0,0.0,0.0,-0.4215,1
bizarre,1.0,0.0,0.0,-0.3182,2
blaming,1.0,0.0,0.0,-0.4939,1
bland,0.0,1.0,0.0,0.0,3
blase,0.0,1.0,0.0,0.0,3
blasé,0.0,1.0,0.0,0.0,3
blasphemous,0.0,1.0,0.0,0.0,3
bleak,0.0,1.0,0.0,0.0,3
blind,1.0,0.0,0.0,-0.4019,1
blithe,0.0,0.0,1.0,0.296,4
blunt,0.0,1.0,0.0,0.0,3
blunt-witted,0.0,1.0,0.0,0.0,3
blustery,0.0,1.0,0.0,0.0,3
boastful,0.0,1.0,0.0,0.0,3
boastless,0.0,1.0,0.0,0.0,3
boisterous,0.0,1.0,0.0,0.0,3
bold,0.0,0.0,1.0,0.3818,4
bombastic,0.0,1.0,0.0,0.0,3
bookish,0.0,1.0,0.0,0.0,3
boorish,0.0,1.0,0.0,0.0,3
boozy,0.0,1.0,0.0,0.0,3
bored,1.0,0.0,0.0,-0.2732,2
boring,1.0,0.0,0.0,-0.3182,2
bossy,0.0,1.0,0.0,0.0,3
bountiful,0.0,1.0,0.0,0.0,3
bourgeois,0.0,1.0,0.0,0.0,3
boyish,0.0,1.0,0.0,0.0,3
bragging,0.0,1.0,0.0,0.0,3
brainless,0.0,1.0,0.0,0.0,3
brainy,0.0,1.0,0.0,0.0,3
brash,0.0,1.0,0.0,0.0,3
brave,0.0,0.0,1.0,0.5267,5
brawling,0.0,1.0,0.0,0.0,3
brawlsome,0.0,1.0,0.0,0.0,3
brazen,0.0,1.0,0.0,0.0,3
breathless,0.0,1.0,0.0,0.0,3
breezy,0.0,1.0,0.0,0.0,3
bright,0.0,0.0,1.0,0.4404,5
bright-eyed,0.0,1.0,0.0,0.0,3
brilliant,0.0,0.0,1.0,0.5859,5
brisk,0.0,0.0,1.0,0.1531,4
bristling,0.0,1.0,0.0,0.0,3
bristly,0.0,1.0,0.0,0.0,3
broad-minded,0.0,1.0,0.0,0.0,3
broad-spoken,0.0,1.0,0.0,0.0,3
broken,1.0,0.0,0.0,-0.4767,1
brooding,0.0,0.0,1.0,0.0258,4
broody,0.0,1.0,0.0,0.0,3
brotherly,0.0,1.0,0.0,0.0,3
browbeating,0.0,1.0,0.0,0.0,3
brusque,0.0,1.0,0.0,0.0,3
brutal,1.0,0.0,0.0,-0.6249,1
brutish,0.0,1.0,0.0,0.0,3
bubbly,0.0,1.0,0.0,0.0,3
buffoonish,0.0,1.0,0.0,0.0,3
bullheaded,0.0,1.0,0.0,0.0,3
bullish,0.0,1.0,0.0,0.0,3
bullying,1.0,0.0,0.0,-0.5994,1
buoyant,0.0,0.0,1.0,0.2263,4
buoying,0.0,1.0,0.0,0.0,3
bureaucratic,0.0,1.0,0.0,0.0,3
burned-out,0.0,1.0,0.0,0.0,3
businesslike,0.0,1.0,0.0,0.0,3
busy,0.0,1.0,0.0,0.0,3
busyish,0.0,1.0,0.0,0.0,3
cagey,0.0,1.0,0.0,0.0,3
cajoling,0.0,1.0,0.0,0.0,3
calculable,0.0,1.0,0.0,0.0,3
calculating,0.0,1.0,0.0,0.0,3
callous,0.0,1.0,0.0,0.0,3
callow,0.0,1.0,0.0,0.0,3
calm,0.0,0.0,1.0,0.3182,4
calming,0.0,0.0,1.0,0.4019,5
candid,0.0,1.0,0.0,0.0,3
canny,0.0,1.0,0.0,0.0,3
cantankerous,0.0,1.0,0.0,0.0,3
capable,0.0,0.0,1.0,0.3818,4
capricious,0.0,1.0,0.0,0.0,3
carefree,0.0,0.0,1.0,0.4019,5
careful,0.0,0.0,1.0,0.1531,4
careless,1.0,0.0,0.0,-0.3612,2
careworn,0.0,1.0,0.0,0.0,3
caring,0.0,0.0,1.0,0.4939,5
casual,0.0,0.0,1.0,0.2023,4
catty,0.0,1.0,0.0,0.0,3
caustic,0.0,1.0,0.0,0.0,3
cautionary,0.0,1.0,0.0,0.0,3
cautious,1.0,0.0,0.0,-0.1027,2
cavalier,0.0,1.0,0.0,0.0,3
censorial,0.0,1.0,0.0,0.0,3
censorious,0.0,1.0,0.0,0.0,3
cerebral,0.0,1.0,0.0,0.0,3
ceremonious,0.0,1.0,0.0,0.0,3
certain,0.0,0.0,1.0,0.2732,4
challenging,0.0,0.0,1.0,0.1531,4
chameleonlike,0.0,1.0,0.0,0.0,3
changeable,0.0,1.0,0.0,0.0,3
changeless,0.0,1.0,0.0,0.0,3
charismatic,0.0,1.0,0.0,0.0,3
charitable,0.0,0.0,1.0,0.4019,5
charming,0.0,0.0,1.0,0.5859,5
chaste,0.0,1.0,0.0,0.0,3
chattering,0.0,1.0,0.0,0.0,3
chatty,0.0,1.0,0.0,0.0,3
chauvinistic,0.0,1.0,0.0,0.0,3
cheap,0.0,1.0,0.0,0.0,3
cheeky,0.0,1.0,0.0,0.0,3
cheerful,0.0,0.0,1.0,0.5423,5
cheerless,1.0,0.0,0.0,-0.4019,1
cheery,0.0,0.0,1.0,0.5574,5
cheesy,0.0,1.0,0.0,0.0,3
cherubic,0.0,1.0,0.0,0.0,3
chic,0.0,0.0,1.0,0.2732,4
childish,1.0,0.0,0.0,-0.296,2
childlike,0.0,1.0,0.0,0.0,3
chipper,0.0,1.0,0.0,0.0,3
chitchatty,0.0,1.0,0.0,0.0,3
chivalrous,0.0,1.0,0.0,0.0,3
choosy,0.0,1.0,0.0,0.0,3
chubby,0.0,1.0,0.0,0.0,3
chummy,0.0,1.0,0.0,0.0,3
churlish,0.0,1.0,0.0,0.0,3
circumspect,0.0,1.0,0.0,0.0,3
civil,0.0,1.0,0.0,0.0,3
civilized,0.0,1.0,0.0,0.0,3
clairvoyant,0.0,1.0,0.0,0.0,3
clandestine,0.0,1.0,0.0,0.0,3
clannish,0.0,1.0,0.0,0.0,3
classy,0.0,0.0,1.0,0.4404,5
clean,0.0,0.0,1.0,0.4019,5
clear-cut,0.0,1.0,0.0,0.0,3
clear-eyed,0.0,1.0,0.0,0.0,3
clearheaded,0.0,1.0,0.0,0.0,3
clear-sighted,0.0,1.0,0.0,0.0,3
clear-thinking,0.0,1.0,0.0,0.0,3
clever,0.0,0.0,1.0,0.4588,5
clinging,0.0,1.0,0.0,0.0,3
clingy,0.0,1.0,0.0,0.0,3
cliquish,0.0,1.0,0.0,0.0,3
closed-minded,0.0,1.0,0.0,0.0,3
close-fisted,0.0,1.0,0.0,0.0,3
close-mouthed,0.0,1.0,0.0,0.0,3
clownish,0.0,1.0,0.0,0.0,3
cloying,0.0,1.0,0.0,0.0,3
clubby,0.0,1.0,0.0,0.0,3
clumsy,0.0,1.0,0.0,0.0,3
coarse,0.0,1.0,0.0,0.0,3
cocksure,0.0,1.0,0.0,0.0,3
cocky,1.0,0.0,0.0,-0.128,2
coercing,0.0,1.0,0.0,0.0,3
coercive,0.0,1.0,0.0,0.0,3
cognitive,0.0,1.0,0.0,0.0,3
coherent,0.0,1.0,0.0,0.0,3
cold,0.0,1.0,0.0,0.0,3
cold-blooded,0.0,1.0,0.0,0.0,3
cold-hearted,0.0,1.0,0.0,0.0,3
colorful,0.0,1.0,0.0,0.0,3
combative,0.0,1.0,0.0,0.0,3
comfortable,0.0,0.0,1.0,0.5106,5
comical,0.0,1.0,0.0,0.0,3
commandeering,0.0,1.0,0.0,0.0,3
commanding,0.0,1.0,0.0,0.0,3
communicative,0.0,1.0,0.0,0.0,3
companionable,0.0,1.0,0.0,0.0,3
compassionate,0.0,0.0,1.0,0.4939,5
compassionless,1.0,0.0,0.0,-0.5574,1
compatible,0.0,1.0,0.0,0.0,3
competent,0.0,0.0,1.0,0.3182,4
competitive,0.0,0.0,1.0,0.1779,4
competitory,0.0,1.0,0.0,0.0,3
complacent,1.0,0.0,0.0,-0.0772,2
complaining,1.0,0.0,0.0,-0.2023,2
complaisant,0.0,1.0,0.0,0.0,3
complex,0.0,1.0,0.0,0.0,3
compliant,0.0,1.0,0.0,0.0,3
complicated,0.0,1.0,0.0,0.0,3
complimentary,0.0,0.0,1.0,0.4404,5
complying,0.0,1.0,0.0,0.0,3
composed,0.0,1.0,0.0,0.0,3
comprehensive,0.0,0.0,1.0,0.25,4
compulsive,0.0,1.0,0.0,0.0,3
comradely,0.0,1.0,0.0,0.0,3
concealing,0.0,1.0,0.0,0.0,3
conceding,0.0,1.0,0.0,0.0,3
conceited,0.0,1.0,0.0,0.0,3
conceitless,0.0,1.0,0.0,0.0,3
conceptual,0.0,1.0,0.0,0.0,3
concerned,0.0,1.0,0.0,0.0,3
conciliatory,0.0,1.0,0.0,0.0,3
concise,0.0,1.0,0.0,0.0,3
condemning,0.0,1.0,0.0,0.0,3
condescending,0.0,1.0,0.0,0.0,3
confident,0.0,0.0,1.0,0.4939,5
conforming,0.0,1.0,0.0,0.0,3
confusable,0.0,1.0,0.0,0.0,3
confused,1.0,0.0,0.0,-0.3182,2
confusing,1.0,0.0,0.0,-0.2263,2
congenial,0.0,1.0,0.0,0.0,3
conniving,0.0,1.0,0.0,0.0,3
conscienceless,0.0,1.0,0.0,0.0,3
conscientious,0.0,1.0,0.0,0.0,3
conservative,0.0,1.0,0.0,0.0,3
considerate,0.0,0.0,1.0,0.4404,5
consistent,0.0,1.0,0.0,0.0,3
consolatory,0.0,1.0,0.0,0.0,3
consoling,0.0,1.0,0.0,0.0,3
conspicuous,0.0,1.0,0.0,0.0,3
conspiring,0.0,1.0,0.0,0.0,3
constant,0.0,1.0,0.0,0.0,3
constrained,1.0,0.0,0.0,-0.1027,2
constructive,0.0,1.0,0.0,0.0,3
contained,0.0,1.0,0.0,0.0,3
contemplative,0.0,1.0,0.0,0.0,3
contemptuous,1.0,0.0,0.0,-0.4939,1
contented,0.0,0.0,1.0,0.34,4
contentious,1.0,0.0,0.0,-0.296,2
contradictious,1.0,0.0,0.0,-0.4404,1
contradictory,1.0,0.0,0.0,-0.34,2
contrary,0.0,1.0,0.0,0.0,3
contrary-minded,0.0,1.0,0.0,0.0,3
controlled,0.0,1.0,0.0,0.0,3
controlling,0.0,1.0,0.0,0.0,3
controversial,1.0,0.0,0.0,-0.2023,2
conventional,0.0,1.0,0.0,0.0,3
conversational,0.0,1.0,0.0,0.0,3
convincing,0.0,0.0,1.0,0.4019,5
convivial,0.0,0.0,1.0,0.296,4
cool,0.0,0.0,1.0,0.3182,4
cool-headed,0.0,1.0,0.0,0.0,3
cooperative,0.0,1.0,0.0,0.0,3
coquettish,0.0,1.0,0.0,0.0,3
cordial,0.0,1.0,0.0,0.0,3
corrective,0.0,1.0,0.0,0.0,3
corrupt,0.0,1.0,0.0,0.0,3
corruptible,0.0,1.0,0.0,0.0,3
cosmopolitan,0.0,1.0,0.0,0.0,3
counselable,0.0,1.0,0.0,0.0,3
courageous,0.0,0.0,1.0,0.5267,5
courteous,0.0,0.0,1.0,0.5106,5
courtly,0.0,1.0,0.0,0.0,3
covetous,0.0,1.0,0.0,0.0,3
cowardly,1.0,0.0,0.0,-0.3818,2
coy,0.0,1.0,0.0,0.0,3
crabby,0.0,1.0,0.0,0.0,3
crafty,0.0,1.0,0.0,0.0,3
cranky,0.0,1.0,0.0,0.0,3
crass,0.0,1.0,0.0,0.0,3
craven,0.0,1.0,0.0,0.0,3
crazed,1.0,0.0,0.0,-0.128,2
crazy,1.0,0.0,0.0,-0.34,2
creative,0.0,0.0,1.0,0.4404,5
credible,0.0,1.0,0.0,0.0,3
credulous,0.0,1.0,0.0,0.0,3
critical,1.0,0.0,0.0,-0.3182,2
crooked,0.0,1.0,0.0,0.0,3
crotchety,0.0,1.0,0.0,0.0,3
crude,1.0,0.0,0.0,-0.5719,1
cruel,1.0,0.0,0.0,-0.5859,1
crusading,0.0,1.0,0.0,0.0,3
cryptic,0.0,1.0,0.0,0.0,3
cultivated,0.0,1.0,0.0,0.0,3
cultivating,0.0,1.0,0.0,0.0,3
cultured,0.0,1.0,0.0,0.0,3
cunning,0.0,1.0,0.0,0.0,3
curious,0.0,0.0,1.0,0.3182,4
curmudgeonly,0.0,1.0,0.0,0.0,3
cursed,0.0,1.0,0.0,0.0,3
curt,0.0,1.0,0.0,0.0,3
cute,0.0,0.0,1.0,0.4588,5
cutthroat,0.0,1.0,0.0,0.0,3
cynical,1.0,0.0,0.0,-0.3818,2
daft,0.0,1.0,0.0,0.0,3
dainty,0.0,1.0,0.0,0.0,3
damaging,1.0,0.0,0.0,-0.5106,1
dangerous,1.0,0.0,0.0,-0.4767,1
dapper,0.0,1.0,0.0,0.0,3
daring,0.0,0.0,1.0,0.3612,4
dark,0.0,1.0,0.0,0.0,3
dastardly,0.0,1.0,0.0,0.0,3
dauntless,0.0,0.0,1.0,0.5106,5
dawdling,0.0,1.0,0.0,0.0,3
debonair,0.0,0.0,1.0,0.2023,4
deceitful,1.0,0.0,0.0,-0.4404,1
deceivable,0.0,1.0,0.0,0.0,3
decent,0.0,1.0,0.0,0.0,3
deceptive,0.0,1.0,0.0,0.0,3
decisive,0.0,0.0,1.0,0.2263,4
decorous,0.0,1.0,0.0,0.0,3
dedicated,0.0,0.0,1.0,0.4588,5
deep,0.0,1.0,0.0,0.0,3
defenseless,1.0,0.0,0.0,-0.34,2
defensive,0.0,0.0,1.0,0.0258,4
deferential,0.0,1.0,0.0,0.0,3
defiant,1.0,0.0,0.0,-0.2263,2
definite,0.0,0.0,1.0,0.2732,4
deft,0.0,1.0,0.0,0.0,3
degrading,1.0,0.0,0.0,-0.5859,1
dejected,1.0,0.0,0.0,-0.4939,1
deliberate,0.0,1.0,0.0,0.0,3
deliberative,0.0,1.0,0.0,0.0,3
delicate,0.0,0.0,1.0,0.0516,4
delighted,0.0,0.0,1.0,0.5106,5
delightful,0.0,0.0,1.0,0.5859,5
delinquent,0.0,1.0,0.0,0.0,3
delusional,0.0,1.0,0.0,0.0,3
demanding,1.0,0.0,0.0,-0.2263,2
demeaning,0.0,1.0,0.0,0.0,3
democratic,0.0,1.0,0.0,0.0,3
demonstrative,0.0,1.0,0.0,0.0,3
demure,0.0,1.0,0.0,0.0,3
denigrating,0.0,1.0,0.0,0.0,3
denouncing,0.0,1.0,0.0,0.0,3
dense,0.0,1.0,0.0,0.0,3
dependable,0.0,1.0,0.0,0.0,3
dependent,0.0,1.0,0.0,0.0,3
depraved,0.0,1.0,0.0,0.0,3
depressed,1.0,0.0,0.0,-0.5106,1
depressive,1.0,0.0,0.0,-0.3818,2
derisive,0.0,1.0,0.0,0.0,3
derogatory,0.0,1.0,0.0,0.0,3
designful,0.0,1.0,0.0,0.0,3
desirable,0.0,0.0,1.0,0.3182,4
despairing,1.0,0.0,0.0,-0.5106,1
despondent,1.0,0.0,0.0,-0.4767,1
destructive,1.0,0.0,0.0,-0.6124,1
desultory,0.0,1.0,0.0,0.0,3
detached,1.0,0.0,0.0,-0.128,2
determined,0.0,0.0,1.0,0.34,4
devilish,1.0,0.0,0.0,-0.4767,1
devil-may-care,0.0,1.0,0.0,0.0,3
devious,0.0,1.0,0.0,0.0,3
devoted,0.0,0.0,1.0,0.4019,5
devout,0.0,1.0,0.0,0.0,3
dewy,0.0,1.0,0.0,0.0,3
dictatorial,0.0,1.0,0.0,0.0,3
didactic,0.0,1.0,0.0,0.0,3
difficult,1.0,0.0,0.0,-0.3612,2
diffident,1.0,0.0,0.0,-0.25,2
dignified,0.0,0.0,1.0,0.4939,5
digressive,0.0,1.0,0.0,0.0,3
diligent,0.0,1.0,0.0,0.0,3
dim,0.0,1.0,0.0,0.0,3
diminishing,0.0,1.0,0.0,0.0,3
diplomatic,0.0,1.0,0.0,0.0,3
direct,0.0,1.0,0.0,0.0,3
dirty,1.0,0.0,0.0,-0.4404,1
disabled,0.0,1.0,0.0,0.0,3
disagreeable,1.0,0.0,0.0,-0.4019,1
disappointed,1.0,0.0,0.0,-0.4767,1
disapproving,0.0,1.0,0.0,0.0,3
disarming,0.0,1.0,0.0,0.0,3
discerning,0.0,1.0,0.0,0.0,3
disciplined,0.0,1.0,0.0,0.0,3
disclosing,0.0,1.0,0.0,0.0,3
discontented,1.0,0.0,0.0,-0.4215,1
discourageable,1.0,0.0,0.0,-0.296,2
discouraged,1.0,0.0,0.0,-0.4019,1
discourteous,0.0,1.0,0.0,0.0,3
discreet,0.0,1.0,0.0,0.0,3
discriminating,0.0,1.0,0.0,0.0,3
discriminative,0.0,1.0,0.0,0.0,3
discursive,0.0,1.0,0.0,0.0,3
disdainful,0.0,1.0,0.0,0.0,3
disengaged,0.0,1.0,0.0,0.0,3
disgruntled,0.0,1.0,0.0,0.0,3
disguiseless,0.0,1.0,0.0,0.0,3
disgusted,1.0,0.0,0.0,-0.5267,1
disgusting,1.0,0.0,0.0,-0.5267,1
disheveled,0.0,1.0,0.0,0.0,3
dishonest,1.0,0.0,0.0,-0.5719,1
disillusioned,1.0,0.0,0.0,-0.4404,1
disingenuous,0.0,1.0,0.0,0.0,3
disinterested,0.0,1.0,0.0,0.0,3
disloyal,0.0,1.0,0.0,0.0,3
disobedient,0.0,1.0,0.0,0.0,3
disobliging,0.0,1.0,0.0,0.0,3
disorderly,0.0,1.0,0.0,0.0,3
disorganized,1.0,0.0,0.0,-0.296,2
disparaging,1.0,0.0,0.0,-0.4939,1
dispassionate,0.0,1.0,0.0,0.0,3
disputatious,0.0,1.0,0.0,0.0,3
disregardful,0.0,1.0,0.0,0.0,3
disrespectful,0.0,1.0,0.0,0.0,3
disruptive,1.0,0.0,0.0,-0.3182,2
dissatisfied,1.0,0.0,0.0,-0.3818,2
dissensualized,0.0,1.0,0.0,0.0,3
dissocial,0.0,1.0,0.0,0.0,3
distant,0.0,1.0,0.0,0.0,3
distinguished,0.0,1.0,0.0,0.0,3
distractible,1.0,0.0,0.0,-0.3612,2
distrustful,1.0,0.0,0.0,-0.4767,1
disturbed,1.0,0.0,0.0,-0.3818,2
dithering,1.0,0.0,0.0,-0.128,2
divertible,0.0,1.0,0.0,0.0,3
divisive,0.0,1.0,0.0,0.0,3
divulging,0.0,1.0,0.0,0.0,3
dizzying,0.0,1.0,0.0,0.0,3
docile,0.0,1.0,0.0,0.0,3
doctrinaire,0.0,1.0,0.0,0.0,3
doddering,0.0,1.0,0.0,0.0,3
dodgy,1.0,0.0,0.0,-0.2263,2
dogged,0.0,1.0,0.0,0.0,3
dogmatic,0.0,1.0,0.0,0.0,3
doleful,0.0,1.0,0.0,0.0,3
